Country,Year,Total Water Consumption (Billion m3),Per Capita Water Use (L/Day),Agricultural Water Use (%),Industrial Water Use (%),Household Water Use (%),Rainfall Impact (mm),Groundwater Depletion Rate (%),Water Scarcity Level,Scarcity_Score
China,2025,766.41,156.4,61.3,24.4,14.4,1038.9,7.23,High,3
India,2025,681.25,282.1,75.4,11.6,13.1,3099.4,4.24,Moderate,2
USA,2025,598.43,482.1,37.7,43.6,18.8,1189.4,3.8,Moderate,2
Indonesia,2025,238.61,155.5,66.0,17.7,16.2,2145.0,4.57,Moderate,2
Pakistan,2025,96.62,272.6,77.0,14.0,8.9,1256.6,5.12,Moderate,2
Brazil,2025,373.77,125.6,57.4,21.2,21.4,1880.2,3.45,Low,1
Nigeria,2025,27.7,66.3,60.3,18.2,21.5,1451.5,4.23,Moderate,2
Bangladesh,2025,49.53,55.3,55.6,24.7,19.7,1240.6,4.96,Moderate,2
Russia,2025,339.05,311.8,66.4,24.3,9.3,1024.4,4.8,Moderate,2
Mexico,2025,64.52,153.8,56.6,17.2,26.2,1013.3,4.48,Moderate,2
Japan,2025,85.87,157.0,29.7,43.2,27.1,511.1,5.35,Moderate,2
Ethiopia,2025,27.28,78.4,56.0,22.3,21.6,1376.0,4.75,Moderate,2
Philippines,2025,67.18,237.7,62.2,22.6,15.2,1581.1,3.19,Low,1
Egypt,2025,23.93,347.8,77.8,9.9,12.3,131.7,4.28,Critical,4
Vietnam,2025,93.36,173.5,64.5,19.2,16.4,2954.5,3.45,Low,1
DR Congo,2025,56.87,246.0,66.4,19.5,14.1,1563.4,4.28,Moderate,2
Turkey,2025,82.25,350.3,59.7,21.3,18.9,665.2,4.24,Moderate,2
Iran,2025,97.33,289.3,80.4,14.4,5.2,223.2,7.2,High,3
Germany,2025,54.99,303.1,34.0,37.5,28.5,1205.3,5.2,Moderate,2
Thailand,2025,22.56,143.8,61.3,23.8,14.9,2276.9,4.15,Moderate,2
United Kingdom,2025,99.04,292.2,58.7,20.7,20.7,1404.9,4.61,Moderate,2
France,2025,93.25,287.2,56.9,16.8,26.2,1247.2,4.68,Moderate,2
Italy,2025,18.8,310.8,57.4,17.3,25.3,786.1,4.69,Moderate,2
Tanzania,2025,86.7,286.6,58.3,16.7,25.0,1427.4,4.07,Moderate,2
South Africa,2025,67.17,118.7,63.7,21.9,14.4,1144.1,4.97,Moderate,2
Myanmar,2025,17.37,288.6,57.0,19.4,23.6,620.0,4.4,Moderate,2
Kenya,2025,59.28,326.0,63.5,17.2,19.4,701.7,3.8,Low,1
South Korea,2025,18.53,178.3,55.9,20.3,23.7,651.8,3.33,Low,1
Colombia,2025,50.27,194.7,52.7,20.7,26.6,720.5,3.24,Low,1
Spain,2025,15.09,163.9,63.5,25.0,11.6,1300.2,3.53,Low,1
