,Total Water Consumption (Billion m3),Total Water Consumption (Billion m3),Total Water Consumption (Billion m3),Total Water Consumption (Billion m3),Groundwater Depletion Rate (%),Per Capita Water Use (L/Day)
,mean,std,min,max,mean,mean
Country,,,,,,
Afghanistan,67.58,6.8,57.48,79.27,2.63,175.79
Albania,72.12,6.94,61.17,83.17,2.38,209.85
Algeria,89.45,9.58,74.94,105.83,3.25,120.72
Angola,90.95,7.92,79.58,105.12,1.66,232.33
Argentina,16.93,1.65,14.49,19.76,3.92,117.18
Armenia,13.35,1.22,11.5,15.4,2.8,114.88
Australia,22.36,2.07,19.08,25.86,4.03,305.78
Austria,19.53,1.8,16.93,22.59,2.14,113.77
Azerbaijan,51.03,4.27,44.21,58.02,2.04,283.5
Bahrain,33.09,2.97,28.65,38.45,1.83,274.97
Bangladesh,42.27,4.45,35.19,49.53,3.47,71.53
Belarus,24.91,2.28,21.26,28.8,3.14,273.01
Belgium,51.99,5.23,43.83,61.62,1.98,174.54
Benin,69.87,6.3,59.59,80.64,2.35,281.3
Bolivia,22.37,1.74,19.59,25.35,3.05,298.35
Bosnia and Herzegovina,42.21,3.94,36.15,49.0,3.05,240.09
Botswana,52.08,4.96,44.4,60.56,2.46,118.12
Brazil,321.5,29.81,275.83,373.77,1.99,138.22
Bulgaria,87.59,9.33,72.94,102.48,3.29,187.27
Burkina Faso,46.79,4.53,39.77,54.77,3.83,233.82
Burundi,21.31,2.15,17.95,24.89,2.65,334.58
Cambodia,34.3,3.14,29.33,40.08,3.86,271.48
Cameroon,40.35,4.27,33.71,47.22,3.54,310.95
Canada,48.99,4.72,41.26,56.94,3.04,385.3
Central African Republic,31.69,3.33,26.41,37.03,2.7,352.17
Chad,22.23,2.09,19.09,25.75,3.77,197.36
Chile,13.08,1.32,10.96,15.36,2.88,333.45
China,671.15,51.45,586.04,766.41,5.71,153.68
Colombia,43.48,4.16,36.95,50.27,1.77,184.75
Costa Rica,88.75,9.03,73.94,103.2,3.11,190.27
Croatia,45.82,4.15,39.58,52.95,3.06,183.05
Cuba,44.3,4.86,37.12,53.37,3.4,339.42
Czech Republic,48.14,5.0,40.92,57.26,3.25,122.0
Côte d'Ivoire,13.13,1.18,11.34,15.25,3.34,286.7
DR Congo,49.17,4.33,42.09,56.87,2.65,251.09
Denmark,58.21,5.46,49.79,67.84,2.16,179.52
